valueDate,vendorId,notes,organization,email,categoryName,vendorName,amount,currency
27-Nov-19,269845070,Service Fee,Ever Technologies,[email],fees,Upwork,-17.33,USD
27-Nov-19,269803821,Service Fee,Ever Technologies,[email],fees,Upwork,-18.75,USD
20-Nov-19,268602864,Service Fee,Ever Technologies,[email],fees,Upwork,-11,USD
20-Nov-19,268559648,Service Fee,Ever Technologies,[email],fees,Upwork,-23.33,USD
13-Nov-19,267365864,Service Fee,Ever Technologies,[email],fees,Upwork,-31.67,USD
13-Nov-19,267321236,Service Fee,Ever Technologies,[email],fees,Upwork,-30.83,USD
6-Nov-19,266124505,Service Fee,Ever Technologies,[email],fees,Upwork,-5,USD
6-Nov-19,266079152,Service Fee,Ever Technologies,[email],fees,Upwork,-43.33,USD
27-Nov-19,269700132,Service Fee,Ever Technologies,[email],fees,Upwork,-22.25,USD
20-Nov-19,268453499,Service Fee,Ever Technologies,[email],fees,Upwork,-21.88,USD
13-Nov-19,267214884,Service Fee,Ever Technologies,[email],fees,Upwork,-21.63,USD
6-Nov-19,265969146,Service Fee,Ever Technologies,[email],fees,Upwork,-22.13,USD
27-Nov-19,269815423,Service Fee,Ever Technologies,[email],fees,Upwork,-51.33,USD
27-Nov-19,269725003,Service Fee,Ever Technologies,[email],fees,Upwork,-6.88,USD
20-Nov-19,268571083,Service Fee,Ever Technologies,[email],fees,Upwork,-9.67,USD
20-Nov-19,268479568,Service Fee,Ever Technologies,[email],fees,Upwork,-22.5,USD
13-Nov-19,267333293,Service Fee,Ever Technologies,[email],fees,Upwork,-8.67,USD
13-Nov-19,267238429,Service Fee,Ever Technologies,[email],fees,Upwork,-9.63,USD
6-Nov-19,266091782,Service Fee,Ever Technologies,[email],fees,Upwork,-30.33,USD
6-Nov-19,265994952,Service Fee,Ever Technologies,[email],fees,Upwork,-14.75,USD
27-Nov-19,269700143,Service Fee,Ever Technologies,[email],fees,Upwork,-34.67,USD
20-Nov-19,268453506,Service Fee,Ever Technologies,[email],fees,Upwork,-26.17,USD
13-Nov-19,267214898,Service Fee,Ever Technologies,[email],fees,Upwork,-33.17,USD
6-Nov-19,265969154,Service Fee,Ever Technologies,[email],fees,Upwork,-20.17,USD
27-Nov-19,269954414,Service Fee,Ever Technologies,[email],fees,Upwork,-33.13,USD
20-Nov-19,268730112,Service Fee,Ever Technologies,[email],fees,Upwork,-21.25,USD
20-Nov-19,268479585,Service Fee,Ever Technologies,[email],fees,Upwork,-2.88,USD
13-Nov-19,267238444,Service Fee,Ever Technologies,[email],fees,Upwork,-3.5,USD
6-Nov-19,265994966,Service Fee,Ever Technologies,[email],fees,Upwork,-22.5,USD
27-Nov-19,269838221,Service Fee,Ever Technologies,[email],fees,Upwork,-28.5,USD
20-Nov-19,268596077,Service Fee,Ever Technologies,[email],fees,Upwork,-28.13,USD
13-Nov-19,267358147,Service Fee,Ever Technologies,[email],fees,Upwork,-30,USD
6-Nov-19,266118790,Service Fee,Ever Technologies,[email],fees,Upwork,-28.63,USD