valueDate,notes,organization,email,clientName,amount,currency
27-Nov-19,Job Done,Ever Technologies LTD,[email],CC,173.33,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],NA,375,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],CC,110,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],NA,466.67,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],CC,316.67,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,616.67,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],CC,50,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,866.67,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,445,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,437.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,432.5,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,442.5,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],CC,513.33,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],CA,137.5,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],CC,96.67,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],CA,450,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],CC,86.67,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],CA,192.5,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],CC,303.33,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],CA,295,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,693.33,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,523.33,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,663.33,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],LZ,403.33,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],NA,662.5,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],NA,425,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],CA,57.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],CA,70,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],CA,450,USD
27-Nov-19,Job Done,Ever Technologies LTD,[email],NA,570,USD
20-Nov-19,Job Done,Ever Technologies LTD,[email],NA,562.5,USD
13-Nov-19,Job Done,Ever Technologies LTD,[email],NA,600,USD
6-Nov-19,Job Done,Ever Technologies LTD,[email],NA,572.5,USD